This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  24 MAY 2018 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Meditation.tex
(./Meditation.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--20
[]
 []


Overfull \hbox (28.89981pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 When-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ever
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 tice
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 has
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 won-
 []


Overfull \hbox (22.61647pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 dered
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 away
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.93866pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 breath
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 take
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 present
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 what-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ever
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 is,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 tly
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 bring
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 cus
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 back
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/it/10 ing.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 2
      :47 - 6:34: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 6
      :34 - 6:42 \textit{If you have notice that your attention is no longer...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


Overfull \hbox (6.92218pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 If
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tice
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (19.54987pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 your
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 longer
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 present
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 take
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tice
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 is,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tly
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 bring
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (21.46649pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 back.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 6
      :43 - 11:35: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 25--26
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 1
      1:35 - 11:38 \textit{Lets keep focusing on the sensation of our natura...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 8 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 27--28
[]
 []


Overfull \hbox (17.77206pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 Lets
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 keep
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 cus-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/it/10 ing. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 1
      1:39 - 16:37: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--30
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 1
      6:38 - 16:45: \textit{At some point we might be able to follow the who...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--32
[]
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 At
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 point
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 might
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 fol-
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 low
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 whole
 []


Overfull \hbox (13.03322pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 cy-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 cle
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (24.27763pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 tions,
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 way
 []


Overfull \hbox (32.32755pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 through
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (25.93866pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 breath
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 way
 []


Overfull \hbox (32.32755pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 through
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 out-
 []


Overfull \hbox (29.00531pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 breath.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 1
      6:46-19:35: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--34
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 1
      9:36 - 19:41: \textit{We will meditate for another two minutes, so rem...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 35--36
[]
 []


Overfull \hbox (14.58879pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 We
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 med-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.35542pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 tate
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 other
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 two
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 min-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 utes,
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 so
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 mem-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 35--36
\OT1/cmr/m/it/10 fo-
